[   23.298916]: [IGFB][INFO ][DISPLAY   ] ProAudio - Starting FB driver
[  244.641170]: [IGFB][LOG  ][VDT       ] FB0: Requesting VDT: Online:1 Mode:0x80002000 Depth:1 Active:1920x1080 Scaled:1920x1080 PixelClock:152600000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 1 Colorimetry 1 dynamic range 1
[  244.641189]: [IGFB][LOG  ][VDT       ] FB0: Online:1 Detailed timing validated by AGDC (response = 0x0)
[  244.641191]: [IGFB][LOG  ][VDT       ] FB0: Online:1 Mode:0x80002000 Depth:1 Active:1920x1080 Scaled:1920x1080 PixelClock:152600000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 1 dynamic range 1
[  244.641194]: [IGFB][LOG  ][VDT       ] FB0: fEnablePlaneRotation = 1, fittable = 1
[  244.641205]: [IGFB][LOG  ][VDT       ] FB0: Requesting VDT: Online:1 Mode:0x80002000 Depth:1 Active:1920x1080 Scaled:1920x1200 PixelClock:152600000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 1 Colorimetry 1 dynamic range 1
[  244.641225]: [IGFB][LOG  ][VDT       ] FB0: Online:1 Detailed timing validated by AGDC (response = 0x0)
[  244.641227]: [IGFB][LOG  ][VDT       ] FB0: Online:1 Mode:0x80002000 Depth:1 Active:1920x1080 Scaled:1920x1200 PixelClock:152600000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 1 dynamic range 1
[  244.641231]: [IGFB][LOG  ][VDT       ] FB0: fEnablePlaneRotation = 1, fittable = 1
[  244.641239]: [IGFB][LOG  ][VDT       ] FB0: Requesting VDT: Online:1 Mode:0x80002000 Depth:1 Active:1920x1080 Scaled:2560x1440 PixelClock:152600000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 1 Colorimetry 1 dynamic range 1
[  244.641259]: [IGFB][LOG  ][VDT       ] FB0: Online:1 Detailed timing validated by AGDC (response = 0x0)
[  244.641261]: [IGFB][LOG  ][VDT       ] FB0: Online:1 Mode:0x80002000 Depth:1 Active:1920x1080 Scaled:2560x1440 PixelClock:152600000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 1 dynamic range 1
[  244.641264]: [IGFB][LOG  ][VDT       ] FB0: fEnablePlaneRotation = 1, fittable = 1
[  244.641273]: [IGFB][LOG  ][VDT       ] FB0: Requesting VDT: Online:1 Mode:0x80002000 Depth:1 Active:1920x1080 Scaled:2560x1600 PixelClock:152600000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 1 Colorimetry 1 dynamic range 1
[  244.641292]: [IGFB][LOG  ][VDT       ] FB0: Online:1 Detailed timing validated by AGDC (response = 0x0)
[  244.641294]: [IGFB][LOG  ][VDT       ] FB0: Online:1 Mode:0x80002000 Depth:1 Active:1920x1080 Scaled:2560x1600 PixelClock:152600000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 1 dynamic range 1
[  244.641297]: [IGFB][LOG  ][VDT       ] FB0: fEnablePlaneRotation = 1, fittable = 1
[  244.643093]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001003 fCurrentDepth = 0x1, fBootDisplay = 1.
[  244.643100]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001003 and depth=0x1, bPortraitMode 0, bAnotherRun 0.
[  244.643175]: [IGFB][LOG  ][DISPLAY   ] FB0: displayMode=80002003, depth=1, fOnline=1
[  244.643182]: [IGFB][LOG  ][DISPLAY   ] FB0: fOnline=1 aw=1920, ah=1080, sw=2880, sh=1620, iw=0, ih=0 pixelClock=152600000 VBLextention=0 pixelEncoding=1 BPC=2 colorimetry=1 dynamicRange=1
[  244.643220]: [IGFB][LOG  ][DISPLAY   ] Computing transform
[  244.643222]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fFitterWidth = 0x0
[  244.643224]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkScanoutWidth = 0xb40
[  244.643225]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkScanoutHeight = 0x654
[  244.643227]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkTimingWidth = 0x780
[  244.643228]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkTimingHeight = 0x438
[  244.643230]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkVerticalOffset = 0x0
[  244.643231]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkHorizontalOffset = 0x0
[  244.643236]: [IGFB][INFO ][MODESET   ]  FB0: Setting hardware mode pipe A
[  244.643239]: [IGFB][INFO ][MODESET   ]  FB0: Enable GPU sub sampling: True
[  244.643243]: [IGFB][LOG  ][DISPLAY   ] hwDisableUnderrunInterrupts:Disabling Underrun Interrupts 
[  244.643250]: [IGFB][LOG  ][DISPLAY   ] FB0: Setting up clocks
[  244.643254]: [IGFB][LOG  ][DISPLAY   ] Setting up clocks for DDI = 0
[  244.643257]: [IGFB][LOG  ][DISPLAY   ] (FB0:<ptr>, timing=<ptr>, params=<ptr>)
[  244.643260]: [IGFB][LOG  ][DISPLAY   ] timing ha=1920, va=1080
[  244.643261]: [IGFB][LOG  ][DISPLAY   ] timing hs=2880, vs=1620
[  244.643263]: [IGFB][LOG  ][DISPLAY   ] scalerFlags=0
[  244.643264]: [IGFB][LOG  ][DISPLAY   ] signalConfig=0
[  244.643266]: [IGFB][LOG  ][DISPLAY   ] vSyncConfig=0
[  244.643267]: [IGFB][LOG  ][DISPLAY   ] hSyncConfig=0x1
[  244.643268]: [IGFB][LOG  ][DISPLAY   ]  TRANS_HTOTAL     = 0x8b5077f
[  244.643270]: [IGFB][LOG  ][DISPLAY   ]  TRANS_HBLANK     = 0x8b5077f
[  244.643271]: [IGFB][LOG  ][DISPLAY   ]  TRANS_HSYNC      = 0x7cf07af
[  244.643272]: [IGFB][LOG  ][DISPLAY   ]  TRANS_VTOTAL     = 0x4730437
[  244.643274]: [IGFB][LOG  ][DISPLAY   ]  TRANS_VBLANK     = 0x4730437
[  244.643275]: [IGFB][LOG  ][DISPLAY   ]  TRANS_VSYNC      = 0x440043a
[  244.643276]: [IGFB][LOG  ][DISPLAY   ]  TRANS_VSYNCSHIFT = 0x0
[  244.643278]: [IGFB][LOG  ][MODESET   ] FB0: setting up params for pipe A
[  244.643280]: [IGFB][LOG  ][MODESET   ] TRANS_CLK_SEL = 0x0
[  244.643281]: [IGFB][LOG  ][MODESET   ] PIPE_SRCSZ = 0xb3f0653
[  244.643283]: [IGFB][LOG  ][MODESET   ] Encoder bits per color is 8
[  244.643284]: [IGFB][LOG  ][MODESET   ] Pixel encoding is RGB
[  244.643285]: [IGFB][LOG  ][MODESET   ] TRANS_MSA_MISC = 0x21
[  244.643287]: [IGFB][LOG  ][MODESET   ] Dither is enabled in pipe misc
[  244.643289]: [IGFB][LOG  ][DISPLAY   ] fCurrentCDClockFrequency = 1305600000, fPendingCDClockFrequency = 1305600000
[  244.643292]: [IGFB][LOG  ][DISPLAY   ] FB0: pixelClock=152600000, linkSymbolClock=324000000, colorDepth=24, noLanes=2
[  244.643295]: [IGFB][LOG  ][DISPLAY   ] DataM value: 0x5a6dfc
[  244.643296]: [IGFB][LOG  ][DISPLAY   ] LinkM value: 0x3c495
[  244.643298]: [IGFB][LOG  ][DISPLAY   ] Calculated -> DataM1=0x7e5a6dfc, DataN1=0x800000, LinkM1=0x3c495, LinkN1=0x80000
[  244.643301]: [IGFB][LOG  ][MODESET   ] Panel Fitter Enable ON->ON
[  244.643303]: [IGFB][LOG  ][MODESET   ] PLANE_SURF 0x51e00000->0x41000000
[  244.643305]: [IGFB][LOG  ][MODESET   ] FB0: Partial modeset by updating scaler
[  244.643319]: [IGFB][LOG  ][DISPLAY   ] hwEnableUnderrunInterrupts: Enabling underrun interrupts
[  244.643325]: [IGFB][LOG  ][MODESET   ] FB0: Setting display mode 1920 x 1080 -> 2880 x 1620 at 152600000 Hz encoded with 0x1 2 bpc with color 1 and range 1
[  244.643362]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80002003 fCurrentDepth = 0x1, fBootDisplay = 1.
[  244.643365]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80002003 and depth=0x1, bPortraitMode 0, bAnotherRun 0.
[  244.643588]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 0 at time 244643588
[  244.643591]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyDisplayModeDidChange notification received on fb 0
[  244.643592]: [IGFB][LOG  ][DISPLAY   ] TxnHang1: FB0: FrameBufferNotificationCallback received. Event = 2. fTransactionState = kTransComplete, fLiveState = kTransLive
[  244.643596]: [IGFB][LOG  ][DISPLAY   ] Reporting Fake VBL for pipe 0 on Fb 0 
[  244.646398]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=1 fCurrentMode = 0x00000100 fCurrentDepth = 0, fBootDisplay = 0.
[  244.646408]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x100 and depth=0, bPortraitMode 0, bAnotherRun 0.
[  244.646509]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=1 fCurrentMode = 0x00000100 fCurrentDepth = 0, fBootDisplay = 0.
[  244.646513]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x100 and depth=0, bPortraitMode 0, bAnotherRun 0.
[  244.646734]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0 Depth:1 Active:3840x2160 Scaled:0x0 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.646773]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.646776]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0 Depth:1 Active:3840x2160 Scaled:0x0 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.646781]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.646854]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0 Depth:1 Active:2560x1440 Scaled:0x0 PixelClock:241500000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.646883]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.646885]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0 Depth:1 Active:2560x1440 Scaled:0x0 PixelClock:241500000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.646888]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.646951]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0 Depth:1 Active:3840x2160 Scaled:0x0 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.646978]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.646980]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0 Depth:1 Active:3840x2160 Scaled:0x0 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.646983]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.647030]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80002002 Depth:1 Active:3840x2160 Scaled:0x0 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 1 Colorimetry 128 dynamic range 1
[  244.647063]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.647064]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80002002 Depth:1 Active:3840x2160 Scaled:0x0 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 1 dynamic range 1
[  244.647068]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.647128]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0 Depth:1 Active:1920x1080 Scaled:0x0 PixelClock:148500000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.647155]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.647157]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0 Depth:1 Active:1920x1080 Scaled:0x0 PixelClock:148500000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.647160]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.647215]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0 Depth:1 Active:1920x1080 Scaled:0x0 PixelClock:148500000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.647242]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.647244]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0 Depth:1 Active:1920x1080 Scaled:0x0 PixelClock:148500000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.647247]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.647310]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0 Depth:1 Active:1280x720 Scaled:0x0 PixelClock:74250000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.647337]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.647339]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0 Depth:1 Active:1280x720 Scaled:0x0 PixelClock:74250000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.647342]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.647396]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0 Depth:1 Active:1280x720 Scaled:0x0 PixelClock:74250000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.647426]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.647427]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0 Depth:1 Active:1280x720 Scaled:0x0 PixelClock:74250000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.647431]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.647486]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0 Depth:1 Active:1920x1080 Scaled:0x0 PixelClock:74250000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.647512]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.647514]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0 Depth:1 Active:1920x1080 Scaled:0x0 PixelClock:74250000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.647517]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.647578]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0 Depth:1 Active:1920x1080 Scaled:0x0 PixelClock:74250000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.647605]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.647606]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0 Depth:1 Active:1920x1080 Scaled:0x0 PixelClock:74250000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.647610]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.647663]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0 Depth:1 Active:1920x1080 Scaled:0x0 PixelClock:74250000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.647689]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.647691]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0 Depth:1 Active:1920x1080 Scaled:0x0 PixelClock:74250000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.647694]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.647755]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0 Depth:1 Active:1920x1080 Scaled:0x0 PixelClock:74250000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.647786]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.647788]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0 Depth:1 Active:1920x1080 Scaled:0x0 PixelClock:74250000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.647791]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.647823]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80002009 Depth:1 Active:1920x1080 Scaled:0x0 PixelClock:74250000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.647850]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.647853]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80002009 Depth:1 Active:1920x1080 Scaled:0x0 PixelClock:74250000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.647857]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.647887]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80002009 Depth:1 Active:1920x1080 Scaled:0x0 PixelClock:74250000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 1 Colorimetry 128 dynamic range 1
[  244.647914]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.647916]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80002009 Depth:1 Active:1920x1080 Scaled:0x0 PixelClock:74250000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 1 dynamic range 1
[  244.647919]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.647945]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80002009 Depth:1 Active:1920x1080 Scaled:0x0 PixelClock:74250000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 1 Colorimetry 128 dynamic range 1
[  244.647971]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.647973]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80002009 Depth:1 Active:1920x1080 Scaled:0x0 PixelClock:74250000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 1 dynamic range 1
[  244.647976]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.648033]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0 Depth:1 Active:1920x1080 Scaled:0x0 PixelClock:74250000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.648061]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.648063]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0 Depth:1 Active:1920x1080 Scaled:0x0 PixelClock:74250000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.648066]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.648097]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80002009 Depth:1 Active:1920x1080 Scaled:0x0 PixelClock:74250000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.648123]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.648125]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80002009 Depth:1 Active:1920x1080 Scaled:0x0 PixelClock:74250000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.648128]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.648158]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80002009 Depth:1 Active:1920x1080 Scaled:0x0 PixelClock:74250000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 1 Colorimetry 128 dynamic range 1
[  244.648185]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.648187]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80002009 Depth:1 Active:1920x1080 Scaled:0x0 PixelClock:74250000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 1 dynamic range 1
[  244.648190]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.648216]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0x80002009 Depth:1 Active:1920x1080 Scaled:0x0 PixelClock:74250000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 1 Colorimetry 128 dynamic range 1
[  244.648242]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.648245]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0x80002009 Depth:1 Active:1920x1080 Scaled:0x0 PixelClock:74250000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 1 dynamic range 1
[  244.648248]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.648316]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0 Depth:1 Active:3840x2160 Scaled:0x0 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.648346]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.648348]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0 Depth:1 Active:3840x2160 Scaled:0x0 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.648351]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.648409]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0 Depth:1 Active:3840x2160 Scaled:0x0 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
[  244.648435]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Detailed timing validated by AGDC (response = 0x2)
[  244.648437]: [IGFB][LOG  ][VDT       ] FB1: Online:1 Mode:0 Depth:1 Active:3840x2160 Scaled:0x0 PixelClock:297000000 ScalerFlags:0 SignalConfig:0: Requested pixel encoding 2 dynamic range 1
[  244.648440]: [IGFB][LOG  ][VDT       ] FB1: fEnablePlaneRotation = 1, fittable = 1
[  244.648504]: [IGFB][LOG  ][VDT       ] FB1: Requesting VDT: Online:1 Mode:0 Depth:1 Active:4096x2160 Scaled:0x0 PixelClock:297000000 ScalerFlags:0 SignalConfig:0 Requested pixel encoding 2 Colorimetry 128 dynamic range 1
