[   22.116357]: [IGFB][INFO ][DISPLAY   ] ProAudio - Starting FB driver
[ 1844.980856]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001003 fCurrentDepth = 0x1, fBootDisplay = 1.
[ 1844.980858]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001003 and depth=0x1, bPortraitMode 0, bAnotherRun 0.
[ 1845.005155]: [IGFB][INFO ][VRR       ] Not Registering for VBL Interrupt - fLegacyVBLPath = 0, Proc = IOAF Handler!!
[ 1845.026194]: [IGFB][INFO ][VRR       ] Not Registering for VBL Interrupt - fLegacyVBLPath = 0, Proc = IOAF Handler!!
[ 1845.050623]: [IGFB][INFO ][POWER     ] FB2: Power state transition completed
[ 1845.050680]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 1845.050686]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:205
[ 1881.630532]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:204
[ 1881.632172]: [IGFB][INFO ][POWER     ] FB0: power state transition Doze --> Sleep
[ 1881.634088]: [IGFB][INFO ][POWER     ] FB0: Power state transition completed
[ 1881.634774]: [IGFB][INFO ][POWER     ] FB1: power state transition Doze --> Sleep
[ 1881.636134]: [IGFB][INFO ][POWER     ] FB1: Power state transition completed
[ 1881.639403]: [IGFB][INFO ][POWER     ] FB2: power state transition Doze --> Sleep
[ 1882.147606]: [IGFB][INFO ][POWER     ] FB2: Power state transition completed
[ 3878.649967]: [IGFB][ERROR][DISPLAY   ] FB0: setAttributeForConnection called when FB is in a sleep state - attribute: 'bklt'
[ 3878.681918]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:205
[ 3878.683179]: [IGFB][INFO ][POWER     ] FB0: power state transition Sleep --> Wake
[ 3878.683303]: [IGFB][LOG  ][DISPLAY   ] CD clock reference frequency = 2
[ 3878.684430]: [IGFB][LOG  ][DISPLAY   ] fNumofSuccessiveUnderruns is  1 
[ 3878.684432]: [IGFB][LOG  ][DISPLAY   ] First underrun reported at 1381998 
[ 3878.684446]: [IGFB][LOG  ][DISPLAY   ] fNumofSuccessiveUnderruns is  2 
[ 3878.684463]: [IGFB][LOG  ][DISPLAY   ] fNumofSuccessiveUnderruns is  3 
[ 3878.684470]: [IGFB][LOG  ][DISPLAY   ] fNumofSuccessiveUnderruns is  4 
[ 3878.684471]: [IGFB][LOG  ][DISPLAY   ] Disabling Underrun due to more than 2 underruns in 50 ms 
[ 3878.684471]: [IGFB][LOG  ][DISPLAY   ] hwDisableUnderrunInterrupts:Disabling Underrun Interrupts 
[ 3878.908614]: [IGFB][INFO ][POWER     ] Pipe A active on wake from sleep, system waking from hibernation
[ 3878.908620]: [IGFB][ERROR][POWER_WELL] EFI should not enable PG4 power well - overriding
[ 3878.910363]: [IGFB][ERROR][DISPLAY   ] FB0: setAttribute called when FB is in a sleep state - attribute: ' dgs'
[ 3878.910376]: [IGFB][ERROR][DISPLAY   ] FB0: setAttribute called when FB is in a sleep state - attribute: ' dgs'
[ 3878.910802]: [IGFB][INFO ][GTPM_CONTR] accelWillLoadGuC: initializing...
[ 3878.942802]: [IGFB][INFO ][GTPM_CONTR] accelDidLoadGuC
[ 3878.960128]: [IGFB][ERROR][PANEL     ] TCON: Aux not ready at HW
[ 3878.960132]: [IGFB][ERROR][PANEL     ] TCON: BAN_DPCD_0x0_EXPECTED failed, got 41820a11
[ 3878.970598]: [IGFB][INFO ][MODESET   ]  FB0: Setting hardware mode pipe A
[ 3878.970601]: [IGFB][INFO ][MODESET   ]  FB0: Enable GPU sub sampling: True
[ 3878.970616]: [IGFB][LOG  ][DISPLAY   ] hwDisableUnderrunInterrupts:Disabling Underrun Interrupts 
[ 3878.970622]: [IGFB][LOG  ][DISPLAY   ] FB0: Setting up clocks
[ 3878.970622]: [IGFB][LOG  ][DISPLAY   ] Setting up clocks for DDI = 0
[ 3878.970624]: [IGFB][LOG  ][DISPLAY   ] (FB0:<ptr>, timing=<ptr>, params=<ptr>)
[ 3878.970625]: [IGFB][LOG  ][DISPLAY   ] timing ha=1920, va=1080
[ 3878.970626]: [IGFB][LOG  ][DISPLAY   ] timing hs=2880, vs=1620
[ 3878.970626]: [IGFB][LOG  ][DISPLAY   ] scalerFlags=0
[ 3878.970627]: [IGFB][LOG  ][DISPLAY   ] signalConfig=0
[ 3878.970627]: [IGFB][LOG  ][DISPLAY   ] vSyncConfig=0
[ 3878.970628]: [IGFB][LOG  ][DISPLAY   ] hSyncConfig=0x1
[ 3878.970628]: [IGFB][LOG  ][DISPLAY   ]  TRANS_HTOTAL     = 0x8b5077f
[ 3878.970629]: [IGFB][LOG  ][DISPLAY   ]  TRANS_HBLANK     = 0x8b5077f
[ 3878.970630]: [IGFB][LOG  ][DISPLAY   ]  TRANS_HSYNC      = 0x7cf07af
[ 3878.970630]: [IGFB][LOG  ][DISPLAY   ]  TRANS_VTOTAL     = 0x4730437
[ 3878.970631]: [IGFB][LOG  ][DISPLAY   ]  TRANS_VBLANK     = 0x4730437
[ 3878.970631]: [IGFB][LOG  ][DISPLAY   ]  TRANS_VSYNC      = 0x440043a
[ 3878.970632]: [IGFB][LOG  ][DISPLAY   ]  TRANS_VSYNCSHIFT = 0x0
[ 3878.970633]: [IGFB][LOG  ][MODESET   ] FB0: setting up params for pipe A
[ 3878.970634]: [IGFB][LOG  ][MODESET   ] TRANS_CLK_SEL = 0x0
[ 3878.970634]: [IGFB][LOG  ][MODESET   ] PIPE_SRCSZ = 0xb3f0653
[ 3878.970635]: [IGFB][LOG  ][MODESET   ] Encoder bits per color is 8
[ 3878.970635]: [IGFB][LOG  ][MODESET   ] Pixel encoding is RGB
[ 3878.970636]: [IGFB][LOG  ][MODESET   ] TRANS_MSA_MISC = 0x21
[ 3878.970637]: [IGFB][LOG  ][MODESET   ] Dither is enabled in pipe misc
[ 3878.970638]: [IGFB][LOG  ][DISPLAY   ] fCurrentCDClockFrequency = 1305600000, fPendingCDClockFrequency = 614400000
[ 3878.970640]: [IGFB][LOG  ][DISPLAY   ] FB0: pixelClock=152600000, linkSymbolClock=324000000, colorDepth=24, noLanes=2
[ 3878.970643]: [IGFB][LOG  ][DISPLAY   ] DataM value: 0x5a6dfc
[ 3878.970643]: [IGFB][LOG  ][DISPLAY   ] LinkM value: 0x3c495
[ 3878.970644]: [IGFB][LOG  ][DISPLAY   ] Calculated -> DataM1=0x7e5a6dfc, DataN1=0x800000, LinkM1=0x3c495, LinkN1=0x80000
[ 3878.970646]: [IGFB][LOG  ][MODESET   ] Panel Fitter Enable OFF->OFF
[ 3878.970647]: [IGFB][LOG  ][MODESET   ] PLANE_SURF 0->0x41000000
[ 3878.970648]: [IGFB][LOG  ][MODESET   ] FB0: Partial modeset by updating scaler
[ 3878.970664]: [IGFB][LOG  ][DISPLAY   ] hwEnableUnderrunInterrupts: Enabling underrun interrupts
[ 3878.970677]: [IGFB][LOG  ][DISPLAY   ] Restoring transaction
[ 3878.971492]: [IGFB][ERROR][DISPLAY   ] FB0: getAttributeForConnection called when FB is in a sleep state - attribute: 'aupr'
[ 3878.971506]: [IGFB][INFO ][POWER     ] FB0: Power state transition completed
[ 3878.971575]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 3878.971592]: [IGFB][ERROR][DISPLAY   ] Display Pipe Underrun occurred on pipe(s) A  
[ 3878.971597]: [IGFB][ERROR][DISPLAY   ] Display pipe underrun occurred on pipe(s) A  
[ 3879.021606]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 3879.071632]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 3879.121674]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 3879.171709]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 3879.172399]: [IGFB][INFO ][POWER     ] FB1: power state transition Sleep --> Wake
[ 3879.173169]: [IGFB][ERROR][DISPLAY   ] FB1: setAttribute called when FB is in a sleep state - attribute: ' dgs'
[ 3879.173173]: [IGFB][ERROR][DISPLAY   ] FB1: setAttribute called when FB is in a sleep state - attribute: ' dgs'
[ 3879.173839]: [IGFB][ERROR][DISPLAY   ] FB1: getAttributeForConnection called when FB is in a sleep state - attribute: 'aupr'
[ 3879.173852]: [IGFB][INFO ][POWER     ] FB1: Power state transition completed
[ 3879.221754]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 3879.265657]: [IGFB][INFO ][POWER     ] FB2: power state transition Sleep --> Wake
[ 3879.266445]: [IGFB][ERROR][DISPLAY   ] FB2: setAttribute called when FB is in a sleep state - attribute: ' dgs'
[ 3879.266449]: [IGFB][ERROR][DISPLAY   ] FB2: setAttribute called when FB is in a sleep state - attribute: ' dgs'
[ 3879.268318]: [IGFB][INFO ][VRR       ] Not Registering for VBL Interrupt - fLegacyVBLPath = 0, Proc = IOAF Handler!!
[ 3879.268322]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001003 fCurrentDepth = 0x1, fBootDisplay = 1.
[ 3879.268326]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001003 and depth=0x1, bPortraitMode 0, bAnotherRun 0.
[ 3879.268336]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001003 fCurrentDepth = 0x1, fBootDisplay = 1.
[ 3879.268339]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001003 and depth=0x1, bPortraitMode 0, bAnotherRun 0.
[ 3879.268347]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001003 fCurrentDepth = 0x1, fBootDisplay = 1.
[ 3879.268353]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001003 and depth=0x1, bPortraitMode 0, bAnotherRun 0.
[ 3879.290177]: newUserClient: Invalid userClient Type request: 0[IGFB][INFO ][VRR       ] Not Registering for VBL Interrupt - fLegacyVBLPath = 0, Proc = IOAF Handler!!
[ 3879.369547]: [IGFB][INFO ][VRR       ] Not Registering for VBL Interrupt - fLegacyVBLPath = 0, Proc = IOAF Handler!!
[ 3879.423625]: [IGFB][ERROR][DISPLAY   ] FB2: getAttributeForConnection called when FB is in a sleep state - attribute: 'aupr'
[ 3879.424406]: [IGFB][INFO ][POWER     ] FB2: Power state transition completed
[ 3879.424460]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:200
[ 3879.424463]: [IGFB][LOG  ][ASMF      ] doCmdAction called - cmd:205
[ 3879.681481]: [IGFB][LOG  ][DISPLAY   ] FB0: Closed clamshell status changed 0->1 
[ 3879.681484]: [IGFB][LOG  ][DISPLAY   ] FB0: Closed clamshell status 1 online status request 1
[ 3879.681486]: [IGFB][LOG  ][DISPLAY   ] FB0: ConnectionProbe - Setting Tiling mode, fOnline = 1, fOnlineStatusRequest = 1
[ 3879.773787]: [IGFB][LOG  ][AGDC      ] Get link config
[ 3879.773791]: [IGFB][LOG  ][DISPLAY   ] AGDC FB0 fOnline = 1 bootdisplay = 1 
[ 3879.773795]: [IGFB][LOG  ][DISPLAY   ] FB0 reported as online to AGDC
[ 3879.773902]: [IGFB][LOG  ][AGDC      ] Get port status
[ 3879.773905]: [IGFB][LOG  ][DISPLAY   ] Getting port status for portIndex = 0, portType = 0, DDI = 0, port status = 1
[ 3879.776959]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001003 fCurrentDepth = 0x1, fBootDisplay = 1.
[ 3879.776963]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001003 and depth=0x1, bPortraitMode 0, bAnotherRun 0.
[ 3879.831830]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 0 at time 1383146053
[ 3879.831837]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyDisplayModeWillChange notification received on fb 0
[ 3879.833025]: [IGFB][LOG  ][DISPLAY   ] Reporting Fake VBL for pipe 0 on Fb 0 
[ 3879.833702]: [IGFB][LOG  ][DISPLAY   ] FB0: displayMode=80001003, depth=1, fOnline=1
[ 3879.833748]: [IGFB][LOG  ][DISPLAY   ] FB0: fOnline=1 aw=1920, ah=1080, sw=2880, sh=1620, iw=0, ih=0 pixelClock=152600000 VBLextention=0 pixelEncoding=1 BPC=2 colorimetry=1 dynamicRange=1
[ 3879.833792]: [IGFB][LOG  ][DISPLAY   ] Computing transform
[ 3879.833794]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fFitterWidth = 0x0
[ 3879.833796]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkScanoutWidth = 0xb40
[ 3879.833797]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkScanoutHeight = 0x654
[ 3879.833799]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkTimingWidth = 0x780
[ 3879.833800]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkTimingHeight = 0x438
[ 3879.833802]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkVerticalOffset = 0x0
[ 3879.833803]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkHorizontalOffset = 0x0
[ 3879.833808]: [IGFB][INFO ][MODESET   ]  FB0: Setting hardware mode pipe A
[ 3879.833811]: [IGFB][INFO ][MODESET   ]  FB0: Enable GPU sub sampling: True
[ 3879.833816]: [IGFB][LOG  ][DISPLAY   ] hwDisableUnderrunInterrupts:Disabling Underrun Interrupts 
[ 3879.833826]: [IGFB][LOG  ][DISPLAY   ] FB0: Setting up clocks
[ 3879.833827]: [IGFB][LOG  ][DISPLAY   ] Setting up clocks for DDI = 0
[ 3879.833830]: [IGFB][LOG  ][DISPLAY   ] (FB0:<ptr>, timing=<ptr>, params=<ptr>)
[ 3879.833832]: [IGFB][LOG  ][DISPLAY   ] timing ha=1920, va=1080
[ 3879.833834]: [IGFB][LOG  ][DISPLAY   ] timing hs=2880, vs=1620
[ 3879.833835]: [IGFB][LOG  ][DISPLAY   ] scalerFlags=0
[ 3879.833836]: [IGFB][LOG  ][DISPLAY   ] signalConfig=0
[ 3879.833837]: [IGFB][LOG  ][DISPLAY   ] vSyncConfig=0
[ 3879.833838]: [IGFB][LOG  ][DISPLAY   ] hSyncConfig=0x1
[ 3879.833847]: [IGFB][LOG  ][DISPLAY   ]  TRANS_HTOTAL     = 0x8b5077f
[ 3879.833848]: [IGFB][LOG  ][DISPLAY   ]  TRANS_HBLANK     = 0x8b5077f
[ 3879.833850]: [IGFB][LOG  ][DISPLAY   ]  TRANS_HSYNC      = 0x7cf07af
[ 3879.833851]: [IGFB][LOG  ][DISPLAY   ]  TRANS_VTOTAL     = 0x4730437
[ 3879.833852]: [IGFB][LOG  ][DISPLAY   ]  TRANS_VBLANK     = 0x4730437
[ 3879.833856]: [IGFB][LOG  ][DISPLAY   ]  TRANS_VSYNC      = 0x440043a
[ 3879.833857]: [IGFB][LOG  ][DISPLAY   ]  TRANS_VSYNCSHIFT = 0x0
[ 3879.833859]: [IGFB][LOG  ][MODESET   ] FB0: setting up params for pipe A
[ 3879.833861]: [IGFB][LOG  ][MODESET   ] TRANS_CLK_SEL = 0x0
[ 3879.833862]: [IGFB][LOG  ][MODESET   ] PIPE_SRCSZ = 0xb3f0653
[ 3879.833864]: [IGFB][LOG  ][MODESET   ] Encoder bits per color is 8
[ 3879.833865]: [IGFB][LOG  ][MODESET   ] Pixel encoding is RGB
[ 3879.833866]: [IGFB][LOG  ][MODESET   ] TRANS_MSA_MISC = 0x21
[ 3879.833868]: [IGFB][LOG  ][MODESET   ] Dither is enabled in pipe misc
[ 3879.833870]: [IGFB][LOG  ][DISPLAY   ] fCurrentCDClockFrequency = 1305600000, fPendingCDClockFrequency = 614400000
[ 3879.833876]: [IGFB][LOG  ][DISPLAY   ] FB0: pixelClock=152600000, linkSymbolClock=324000000, colorDepth=24, noLanes=2
[ 3879.833880]: [IGFB][LOG  ][DISPLAY   ] DataM value: 0x5a6dfc
[ 3879.833881]: [IGFB][LOG  ][DISPLAY   ] LinkM value: 0x3c495
[ 3879.833882]: [IGFB][LOG  ][DISPLAY   ] Calculated -> DataM1=0x7e5a6dfc, DataN1=0x800000, LinkM1=0x3c495, LinkN1=0x80000
[ 3879.833899]: [IGFB][LOG  ][MODESET   ] Panel Fitter Enable ON->ON
[ 3879.833901]: [IGFB][LOG  ][MODESET   ] FB0: Partial modeset by updating plane
[ 3879.833905]: [IGFB][LOG  ][DISPLAY   ] hwEnableUnderrunInterrupts: Enabling underrun interrupts
[ 3879.833912]: [IGFB][LOG  ][MODESET   ] FB0: Setting display mode 1920 x 1080 -> 2880 x 1620 at 152600000 Hz encoded with 0x1 2 bpc with color 1 and range 1
[ 3879.833994]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001003 fCurrentDepth = 0x1, fBootDisplay = 1.
[ 3879.833997]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001003 and depth=0x1, bPortraitMode 0, bAnotherRun 0.
[ 3879.835497]: [IGFB][INFO ][VRR       ] Not Registering for VBL Interrupt - fLegacyVBLPath = 0, Proc = IOAF Handler!!
[ 3879.835500]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001003 fCurrentDepth = 0x1, fBootDisplay = 1.
[ 3879.835503]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001003 and depth=0x1, bPortraitMode 0, bAnotherRun 0.
[ 3879.835511]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001003 fCurrentDepth = 0x1, fBootDisplay = 1.
[ 3879.835513]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001003 and depth=0x1, bPortraitMode 0, bAnotherRun 0.
[ 3879.835521]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001003 fCurrentDepth = 0x1, fBootDisplay = 1.
[ 3879.835523]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001003 and depth=0x1, bPortraitMode 0, bAnotherRun 0.
[ 3879.848765]: Sandbox: icdd(636) allow file-read-data /Library/Image Capture/Devices[IGFB][INFO ][VRR       ] Not Registering for VBL Interrupt - fLegacyVBLPath = 0, Proc = IOAF Handler!!
[ 3879.879760]: [IGFB][INFO ][VRR       ] Not Registering for VBL Interrupt - fLegacyVBLPath = 0, Proc = IOAF Handler!!
[ 3879.901816]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 0 at time 1383216039
[ 3879.901820]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyDisplayModeDidChange notification received on fb 0
[ 3879.901823]: [IGFB][LOG  ][DISPLAY   ] TxnHang1: FB0: FrameBufferNotificationCallback received. Event = 2. fTransactionState = kTransComplete, fLiveState = kTransLive
[ 3879.901826]: [IGFB][LOG  ][DISPLAY   ] Reporting Fake VBL for pipe 0 on Fb 0 
[ 3879.904720]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001003 fCurrentDepth = 0x1, fBootDisplay = 1.
[ 3879.904725]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001003 and depth=0x1, bPortraitMode 0, bAnotherRun 0.
[ 3880.277086]: [IGFB][LOG  ][DISPLAY   ] FB0: LineTime in Nano seconds = 14613
[ 3880.277105]: [IGFB][ERROR][DISPLAY   ] TxnHang1: FB0: IsTransactionComplete called following fakeVBL notification
[ 3880.470449]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 0 at time 1383784672
[ 3880.470451]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyWSAAWillExitDefer notification received for fb 0
[ 3880.470452]: [IGFB][LOG  ][DISPLAY   ] TxnHang1: FB0: FrameBufferNotificationCallback received. Event = 91. fTransactionState = kTransComplete, fLiveState = kTransLive
[ 3880.470454]: [IGFB][LOG  ][DISPLAY   ] Reporting Fake VBL for pipe 0 on Fb 0 
[ 3880.470467]: [IGFB][LOG  ][DISPLAY   ] FB0: kIOWindowServerActiveAttribute = 0x11
[ 3880.470470]: [IGFB][LOG  ][DISPLAY   ] Restoring transaction
[ 3880.470477]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 4dd00000 with 5 options at stride 11520
[ 3880.486778]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 0 at time 1383801001
[ 3880.486783]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyWSAADidExitDefer notification received on fb 0
[ 3880.486786]: [IGFB][LOG  ][DISPLAY   ] TxnHang1: FB0: FrameBufferNotificationCallback received. Event = 93. fTransactionState = kTransComplete, fLiveState = kTransLive
[ 3880.486791]: [IGFB][LOG  ][DISPLAY   ] Reporting Fake VBL for pipe 0 on Fb 0 
[ 3880.486964]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 1 at time 1383801187
[ 3880.486967]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyWSAAWillExitDefer notification received for fb 1
[ 3880.486970]: [IGFB][LOG  ][DISPLAY   ] TxnHang1: FB1: FrameBufferNotificationCallback received. Event = 91. fTransactionState = kTransComplete, fLiveState = kTransLive
[ 3880.486988]: [IGFB][LOG  ][DISPLAY   ] FB1: kIOWindowServerActiveAttribute = 0x11
[ 3880.487012]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 1 at time 1383801234
[ 3880.487015]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyWSAADidExitDefer notification received on fb 1
[ 3880.487017]: [IGFB][LOG  ][DISPLAY   ] TxnHang1: FB1: FrameBufferNotificationCallback received. Event = 93. fTransactionState = kTransComplete, fLiveState = kTransLive
[ 3880.487070]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 2 at time 1383801293
[ 3880.487073]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyWSAAWillExitDefer notification received for fb 2
[ 3880.487076]: [IGFB][LOG  ][DISPLAY   ] TxnHang1: FB2: FrameBufferNotificationCallback received. Event = 91. fTransactionState = kTransComplete, fLiveState = kTransLive
[ 3880.487092]: [IGFB][LOG  ][DISPLAY   ] FB2: kIOWindowServerActiveAttribute = 0x11
[ 3880.487114]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 2 at time 1383801337
[ 3880.487117]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyWSAADidExitDefer notification received on fb 2
[ 3880.487119]: [IGFB][LOG  ][DISPLAY   ] TxnHang1: FB2: FrameBufferNotificationCallback received. Event = 93. fTransactionState = kTransComplete, fLiveState = kTransLive
[ 3880.487760]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 52e00000 with 800 options at stride 11520
[ 3880.488268]: [IGFB][ERROR][DISPLAY   ] TxnHang1: FB0: IsTransactionComplete called following fakeVBL notification
[ 3880.564649]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 54000000 with 801 options at stride 11520
[ 3880.642495]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001003 fCurrentDepth = 0x1, fBootDisplay = 1.
[ 3880.642501]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001003 and depth=0x1, bPortraitMode 0, bAnotherRun 0.
[ 3880.739148]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 55200000 with 1 options at stride 11520
[ 3881.658665]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 54000000 with 801 options at stride 11520
[ 3882.189316]: [IGFB][LOG  ][TRANSACTIO] [Flip_Transaction] FB0: Flipping display with wsaa 1 flipped from 2880 x 1620 -> 2880 x 1620 on 52e00000 with 1 options at stride 11520
[ 3882.884253]: [IGFB][LOG  ][AGDC      ] Get port status
[ 3882.884258]: [IGFB][LOG  ][DISPLAY   ] Getting port status for portIndex = 1, portType = 1, DDI = 2, port status = 0
[ 3882.884519]: [IGFB][LOG  ][AGDC      ] Get port status
[ 3882.884523]: [IGFB][LOG  ][DISPLAY   ] Getting port status for portIndex = 2, portType = 1, DDI = 3, port status = 0
[ 3882.884645]: [IGFB][LOG  ][AGDC      ] Get port status
[ 3882.884647]: [IGFB][LOG  ][DISPLAY   ] Getting port status for portIndex = 3, portType = 1, DDI = 4, port status = 0
[ 3882.884734]: [IGFB][LOG  ][AGDC      ] Get port status
[ 3882.884736]: [IGFB][LOG  ][DISPLAY   ] Getting port status for portIndex = 4, portType = 1, DDI = 5, port status = 0
[ 3883.946765]: connect() - failed necp_set_socket_domain_attributesconnect() - failed necp_set_socket_domain_attributes[IGFB][LOG  ][PANEL     ] [key:0x100/on:1] fPSREnablekeys: 0x00000edf -> 0x00000fdf (fullset:0x00001fff)
[ 3894.708670]: [IGFB][LOG  ][DISPLAY   ] FB0: Closed clamshell status changed 1->0 
[ 3894.708676]: [IGFB][LOG  ][DISPLAY   ] FB0: Closed clamshell status 0 online status request 1
[ 3894.708678]: [IGFB][LOG  ][DISPLAY   ] FB0: ConnectionProbe - Setting Tiling mode, fOnline = 1, fOnlineStatusRequest = 1
